event_id,year,month,day,region,country,trigger,severity,casualties,rainfall_mm,slope_angle_deg,damage_usd_k,area_km2,depth_m,duration_hrs,landslide_type,vegetation_type,elevation_m
220,2021,12,3,Europe,Norway,Volcanic,Medium,26,13.1,15.1,247,21.97,8.7,11,Earthflow,Cropland,3202
221,2023,2,27,Europe,Romania,Erosion,Low,5,61.9,27.4,62,3.78,17.0,19,Debris flow,Bare,2239
222,2022,3,13,Asia,India,Earthquake,Low,0,46.0,64.4,16,16.96,19.7,31,Debris flow,Cropland,1451
223,2021,1,4,Oceania,Fiji,Volcanic,High,58,35.7,45.5,4924,13.34,6.0,16,Debris flow,Forest,3318
224,2023,3,2,Oceania,Solomon Islands,Volcanic,High,119,11.6,60.3,4434,10.06,1.0,11,Mudslide,Forest,3979
225,2023,8,16,Asia,China,Volcanic,High,174,45.8,25.2,3624,18.53,9.2,17,Earthflow,Cropland,2257
226,2024,1,5,Americas,Peru,Rainfall,High,181,190.0,44.8,2363,27.72,16.9,34,Earthflow,Shrubland,3989
227,2023,5,3,Oceania,New Zealand,Erosion,Low,0,42.7,64.5,78,33.91,12.6,8,Earthflow,Grassland,1469
228,2021,1,14,Americas,Colombia,Rainfall,Low,3,144.6,60.2,23,41.72,5.5,47,Debris flow,Forest,3279
229,2024,6,28,Oceania,Fiji,Volcanic,Low,3,73.8,15.7,94,31.19,10.7,27,Debris flow,Cropland,1325
230,2024,10,25,Americas,Mexico,Rainfall,High,154,329.5,58.2,4887,44.02,17.6,17,Earthflow,Cropland,3975
231,2022,7,5,Asia,Nepal,Erosion,High,111,71.7,33.2,2446,2.56,9.8,18,Mudslide,Forest,2867
232,2022,8,28,Europe,Austria,Rainfall,High,44,176.2,55.9,3128,13.54,8.6,42,Debris flow,Grassland,3718
233,2023,9,28,Americas,USA,Volcanic,High,141,64.4,18.6,4651,20.23,15.7,34,Rotational slip,Forest,1523
234,2020,4,2,Americas,Colombia,Erosion,High,102,57.8,30.1,4302,25.31,12.9,8,Debris flow,Grassland,3151
235,2023,3,28,Africa,Uganda,Erosion,Low,4,31.2,24.0,38,37.47,13.9,19,Debris flow,Cropland,506
236,2021,4,21,Americas,Mexico,Earthquake,Low,1,25.2,37.5,7,43.25,19.4,44,Debris flow,Cropland,1183
237,2020,4,9,Americas,Mexico,Volcanic,Low,5,53.2,38.3,53,42.59,9.5,14,Earthflow,Bare,4365
238,2024,2,1,Oceania,Fiji,Volcanic,Low,5,49.5,30.5,92,5.49,1.7,18,Mudslide,Bare,2239
239,2021,9,25,Europe,Norway,Earthquake,High,163,35.3,32.6,1646,36.09,13.3,19,Mudslide,Cropland,3414
240,2020,10,23,Africa,Rwanda,Earthquake,Medium,24,58.5,52.7,376,39.27,18.2,43,Mudslide,Shrubland,2559
241,2024,3,10,Americas,Chile,Rainfall,Medium,5,317.1,54.9,336,38.17,4.1,44,Mudslide,Forest,1920
242,2022,7,26,Europe,Norway,Volcanic,Medium,9,48.9,40.5,110,23.58,17.4,38,Rotational slip,Shrubland,683
243,2024,2,28,Africa,DR Congo,Erosion,Low,2,36.0,62.9,24,6.95,4.4,27,Rotational slip,Cropland,1273
244,2021,2,16,Europe,Greece,Volcanic,Low,1,28.5,18.2,62,13.75,15.3,11,Rotational slip,Grassland,4110
245,2024,7,21,Asia,Nepal,Erosion,Medium,14,77.4,36.1,69,26.74,14.7,1,Mudslide,Shrubland,1661
246,2020,11,24,Asia,Japan,Earthquake,High,187,70.8,32.2,1341,19.24,12.0,11,Debris flow,Forest,2542
247,2024,10,17,Europe,Switzerland,Volcanic,Medium,29,56.5,22.4,300,18.03,4.2,26,Debris flow,Grassland,1937
248,2020,10,17,Americas,Colombia,Earthquake,High,103,58.3,58.6,3573,43.84,5.5,35,Rotational slip,Forest,492
249,2020,1,23,Asia,Japan,Rainfall,Medium,15,201.7,45.1,292,35.12,4.5,44,Debris flow,Bare,3547
250,2024,5,20,Asia,Japan,Earthquake,Medium,27,72.4,43.1,366,5.97,2.7,7,Earthflow,Grassland,1736
251,2021,6,23,Europe,Romania,Erosion,Medium,6,8.0,42.3,156,34.44,9.9,16,Debris flow,Forest,829
252,2023,3,3,Asia,Philippines,Rainfall,Low,5,112.4,29.1,34,22.89,19.6,17,Earthflow,Forest,917
253,2022,6,26,Americas,Brazil,Volcanic,Medium,24,13.7,61.8,73,0.58,3.2,42,Rockfall,Bare,3028
254,2022,12,3,Africa,Uganda,Volcanic,Medium,6,13.5,37.0,283,13.66,8.0,31,Earthflow,Grassland,1026
255,2020,3,4,Americas,Chile,Erosion,Low,3,65.2,52.3,28,30.61,15.7,40,Debris flow,Grassland,4057
256,2023,8,2,Africa,Ethiopia,Rainfall,Medium,21,180.6,53.8,397,26.29,15.0,47,Rotational slip,Grassland,2871
257,2024,2,14,Oceania,Solomon Islands,Earthquake,Medium,12,54.8,50.3,126,41.97,11.4,40,Debris flow,Forest,1385
258,2023,3,3,Oceania,Fiji,Erosion,Medium,8,29.8,30.3,309,11.21,13.0,26,Rockfall,Forest,3860
259,2023,2,28,Africa,Uganda,Erosion,Medium,11,13.9,42.4,384,0.99,8.4,3,Rotational slip,Shrubland,101
260,2024,11,10,Asia,Philippines,Earthquake,Low,5,39.2,33.7,11,40.85,17.0,22,Rotational slip,Shrubland,3975
261,2023,2,4,Europe,Greece,Earthquake,High,97,31.6,49.9,2891,27.43,7.8,7,Debris flow,Grassland,4133
262,2023,2,9,Americas,Chile,Earthquake,High,40,74.8,36.6,4244,41.25,4.2,22,Debris flow,Cropland,480
263,2023,8,22,Oceania,Papua New Guinea,Earthquake,Medium,1,44.8,17.7,271,41.96,9.9,33,Rockfall,Shrubland,1522
264,2023,11,20,Americas,Brazil,Volcanic,Low,3,36.4,48.5,93,38.14,5.8,22,Mudslide,Cropland,1192
265,2024,12,24,Americas,USA,Volcanic,Low,4,69.6,54.2,75,31.67,4.4,40,Mudslide,Bare,1186
266,2024,12,21,Americas,Mexico,Volcanic,Low,0,62.1,45.9,79,28.57,13.5,27,Rotational slip,Bare,3560
267,2020,1,13,Asia,Philippines,Earthquake,High,181,9.2,29.7,1818,49.18,13.8,10,Debris flow,Bare,1771
268,2022,8,4,Oceania,Papua New Guinea,Earthquake,Low,5,47.1,28.1,94,14.45,13.5,25,Earthflow,Cropland,2661
269,2020,12,9,Oceania,Papua New Guinea,Earthquake,Low,3,67.2,65.1,95,35.51,7.7,38,Rotational slip,Shrubland,1709
270,2023,3,22,Americas,Peru,Rainfall,High,54,315.2,21.6,832,21.48,11.4,9,Rockfall,Shrubland,2189
271,2023,12,5,Asia,China,Rainfall,High,92,271.0,57.6,2967,24.58,11.7,23,Debris flow,Bare,4404
272,2024,2,26,Americas,Colombia,Earthquake,Medium,18,45.3,20.1,163,44.18,13.4,22,Mudslide,Bare,1889
273,2023,9,27,Oceania,Solomon Islands,Rainfall,High,181,190.7,28.2,2497,47.95,13.8,21,Earthflow,Forest,3261
274,2022,1,17,Europe,Romania,Volcanic,Low,4,38.4,17.4,88,9.71,10.5,7,Rockfall,Shrubland,4468
275,2020,4,22,Asia,Japan,Earthquake,Low,3,67.7,26.3,94,43.94,15.0,28,Debris flow,Grassland,294
276,2022,1,3,Africa,Rwanda,Rainfall,High,55,334.1,45.7,2364,45.56,8.4,29,Earthflow,Cropland,2691
277,2020,9,1,Asia,Indonesia,Rainfall,Low,4,94.6,61.7,50,46.41,2.6,44,Mudslide,Shrubland,808
278,2023,7,27,Europe,Switzerland,Rainfall,Medium,6,250.7,22.5,250,39.86,17.1,19,Rockfall,Bare,3156
279,2024,3,4,Asia,Philippines,Rainfall,High,156,270.9,44.5,1197,15.3,15.1,47,Mudslide,Grassland,3480
280,2021,3,8,Oceania,New Zealand,Volcanic,High,39,18.6,59.0,945,42.58,18.7,36,Earthflow,Shrubland,699
281,2020,5,4,Europe,Greece,Earthquake,Low,4,41.5,33.2,21,33.6,5.1,19,Rotational slip,Forest,1685
282,2023,6,20,Europe,Switzerland,Volcanic,Low,4,16.4,46.2,45,47.94,3.8,21,Rockfall,Grassland,3672
283,2021,11,24,Europe,Austria,Volcanic,Medium,15,38.4,57.6,299,27.63,3.9,39,Debris flow,Bare,1246
284,2022,12,21,Oceania,New Zealand,Rainfall,Low,0,365.5,61.7,85,1.66,11.8,26,Rotational slip,Grassland,400
285,2024,9,16,Oceania,Australia,Earthquake,Medium,13,21.7,57.5,425,42.87,3.1,33,Rotational slip,Forest,3350
286,2020,11,8,Europe,Romania,Earthquake,Low,1,38.5,24.9,77,33.0,19.4,48,Earthflow,Bare,431
287,2021,2,9,Americas,USA,Volcanic,High,20,55.1,43.5,3459,19.47,18.4,3,Debris flow,Bare,945
288,2022,12,9,Oceania,Vanuatu,Earthquake,Medium,21,33.4,47.3,477,3.98,5.4,15,Rotational slip,Cropland,2990
289,2023,10,1,Europe,Switzerland,Earthquake,Medium,6,22.2,43.3,193,10.65,4.1,24,Rotational slip,Forest,1986
290,2020,8,22,Africa,Nigeria,Erosion,Medium,7,49.3,50.6,260,1.22,1.3,37,Rotational slip,Grassland,1203
291,2024,3,2,Oceania,Papua New Guinea,Earthquake,Medium,30,18.5,67.7,356,48.47,12.9,47,Mudslide,Forest,1874
292,2023,8,6,Africa,Uganda,Earthquake,Medium,20,15.7,47.0,442,9.18,13.4,17,Rockfall,Bare,3814
293,2020,4,13,Oceania,Solomon Islands,Erosion,High,37,6.2,43.7,4631,34.25,16.6,39,Debris flow,Grassland,3998
294,2020,9,17,Oceania,Solomon Islands,Rainfall,High,133,291.0,64.6,4917,41.39,18.0,44,Earthflow,Shrubland,3546
295,2024,7,8,Europe,Italy,Erosion,Medium,12,49.2,55.8,439,41.88,11.7,28,Rockfall,Bare,4008
296,2022,10,18,Americas,Brazil,Erosion,Medium,7,5.4,55.9,53,28.94,2.8,1,Earthflow,Grassland,2687
297,2020,3,14,Africa,Nigeria,Volcanic,Medium,28,45.2,46.1,363,13.85,13.8,14,Earthflow,Shrubland,4052
298,2024,9,16,Americas,Peru,Volcanic,Medium,19,30.8,53.8,426,6.99,17.3,8,Rockfall,Cropland,1425
299,2024,7,26,Asia,Nepal,Volcanic,Low,4,57.3,53.9,25,19.52,12.9,6,Rockfall,Cropland,3666
300,2022,4,12,Asia,India,Rainfall,Low,0,311.8,66.2,56,30.74,10.7,46,Rotational slip,Forest,1535
301,2020,4,28,Africa,Kenya,Volcanic,High,18,63.8,43.1,2397,30.8,13.6,24,Rockfall,Forest,1389
302,2023,6,22,Asia,China,Erosion,Medium,19,20.0,15.8,410,3.52,2.3,19,Rotational slip,Shrubland,2951
303,2021,10,7,Europe,Austria,Erosion,Medium,19,5.3,24.6,309,5.41,1.9,19,Mudslide,Forest,4304
304,2024,5,23,Europe,Romania,Erosion,Medium,19,41.3,28.4,223,48.07,9.4,30,Rotational slip,Forest,4048
305,2020,7,21,Asia,China,Earthquake,Low,5,22.2,32.4,50,25.87,0.7,17,Rockfall,Bare,861
306,2022,2,18,Africa,Rwanda,Earthquake,Medium,11,31.5,64.2,187,9.22,15.1,13,Earthflow,Grassland,2023
307,2021,4,7,Americas,Peru,Earthquake,Low,2,16.7,20.9,15,33.82,13.4,40,Debris flow,Shrubland,446
308,2024,6,16,Africa,Nigeria,Volcanic,Medium,6,78.8,65.4,193,19.95,15.1,9,Debris flow,Shrubland,3566
309,2020,9,12,Africa,Uganda,Erosion,Low,1,39.3,21.6,71,23.06,13.9,1,Rockfall,Cropland,925
310,2024,5,6,Europe,Austria,Volcanic,High,78,40.4,48.7,3497,9.28,8.8,27,Mudslide,Bare,3381
311,2021,10,5,Europe,Switzerland,Earthquake,High,194,25.2,28.0,4040,42.83,4.3,48,Rockfall,Cropland,179
312,2023,3,28,Americas,USA,Volcanic,Medium,10,23.8,62.2,74,19.98,14.0,4,Rockfall,Bare,4003
313,2022,5,12,Asia,Indonesia,Volcanic,Low,4,74.9,29.2,7,20.65,7.3,44,Rotational slip,Grassland,1529
314,2022,11,17,Europe,Austria,Erosion,Low,3,71.7,36.0,41,23.24,19.2,11,Mudslide,Cropland,3415
315,2021,6,8,Asia,India,Volcanic,Medium,21,26.9,29.7,380,19.83,17.8,24,Rotational slip,Shrubland,3788
316,2021,1,5,Africa,DR Congo,Earthquake,Low,2,75.5,53.5,15,10.61,8.2,7,Debris flow,Cropland,540
317,2024,2,4,Asia,Indonesia,Volcanic,Low,1,11.3,66.2,54,15.54,5.3,19,Earthflow,Grassland,1175
318,2020,1,22,Oceania,New Zealand,Volcanic,Medium,28,40.7,68.6,326,46.75,11.2,9,Rotational slip,Grassland,3840
319,2024,11,21,Oceania,Fiji,Volcanic,Medium,16,45.5,59.3,276,15.46,8.5,10,Mudslide,Forest,100
320,2022,5,16,Oceania,New Zealand,Rainfall,Low,3,383.0,41.2,6,38.32,16.1,39,Rockfall,Forest,3160
321,2024,7,13,Americas,USA,Earthquake,High,193,60.3,36.4,3599,11.11,2.0,41,Rockfall,Shrubland,2327
322,2024,5,14,Europe,Greece,Earthquake,High,56,15.2,21.1,4230,30.92,5.8,40,Earthflow,Grassland,2726
323,2020,9,1,Asia,Nepal,Earthquake,High,82,25.2,54.3,567,11.72,3.4,32,Rockfall,Bare,3542
324,2022,8,23,Europe,Switzerland,Rainfall,Medium,3,349.9,67.3,78,13.4,8.2,35,Earthflow,Grassland,1674
325,2020,2,25,Europe,Switzerland,Earthquake,Medium,25,78.1,28.6,67,10.04,14.8,7,Rotational slip,Grassland,3973
326,2022,6,6,Africa,Rwanda,Rainfall,Low,4,246.7,28.9,86,15.01,7.5,4,Rockfall,Forest,2033
327,2020,3,26,Africa,Nigeria,Volcanic,Low,0,34.7,28.4,10,29.1,14.0,45,Rotational slip,Grassland,3142
328,2021,8,3,Asia,Nepal,Volcanic,Low,0,9.5,50.5,94,26.86,2.6,32,Rockfall,Bare,2945
329,2021,1,23,Africa,Rwanda,Erosion,Medium,24,15.1,64.4,298,35.36,11.4,35,Earthflow,Grassland,1628
330,2022,12,15,Oceania,Australia,Volcanic,Low,4,17.0,44.2,62,14.85,5.6,24,Earthflow,Forest,4244
331,2021,1,20,Africa,Rwanda,Volcanic,Low,1,29.1,18.5,73,40.97,4.2,44,Earthflow,Shrubland,1362
332,2022,7,21,Oceania,Australia,Volcanic,High,34,44.2,18.7,1563,9.01,1.1,7,Earthflow,Grassland,908
333,2023,11,16,Asia,Philippines,Volcanic,High,103,21.6,54.5,607,46.52,4.6,32,Debris flow,Cropland,597
334,2023,6,26,Europe,Romania,Rainfall,Low,2,249.3,55.4,43,3.99,4.7,34,Debris flow,Forest,1992
335,2021,4,17,Oceania,Fiji,Earthquake,Low,5,76.1,45.7,76,20.82,2.6,41,Rotational slip,Bare,3857
336,2021,3,18,Africa,Ethiopia,Erosion,Low,2,54.3,44.4,81,22.21,7.4,21,Rotational slip,Bare,3145
337,2023,12,11,Africa,Rwanda,Earthquake,Low,4,21.0,57.1,100,12.78,19.3,29,Earthflow,Forest,383
338,2020,9,5,Europe,Romania,Volcanic,High,86,78.8,26.8,3079,1.18,16.5,45,Mudslide,Shrubland,4288
339,2024,3,4,Oceania,Solomon Islands,Rainfall,Medium,12,130.0,29.6,348,12.57,5.5,20,Debris flow,Shrubland,3375
340,2020,12,11,Oceania,New Zealand,Erosion,High,134,66.9,52.9,1281,29.8,6.4,47,Rotational slip,Cropland,742
341,2022,7,14,Asia,China,Rainfall,High,177,351.8,66.1,3633,2.8,10.7,21,Rotational slip,Shrubland,1325
342,2021,3,2,Europe,Romania,Erosion,Medium,25,49.6,42.8,163,21.65,15.8,10,Rockfall,Bare,776
343,2020,9,13,Africa,Uganda,Volcanic,High,112,42.6,57.6,1568,38.13,9.9,13,Earthflow,Cropland,1706
344,2024,4,8,Oceania,Solomon Islands,Rainfall,Medium,25,217.6,52.7,344,4.57,13.6,28,Mudslide,Bare,1660
345,2024,11,1,Europe,Austria,Volcanic,High,99,51.2,69.5,4122,31.2,9.1,15,Rockfall,Bare,1377
346,2020,4,20,Asia,India,Earthquake,Medium,1,30.7,59.2,206,22.56,0.9,14,Rotational slip,Grassland,1769
347,2022,9,16,Oceania,Solomon Islands,Earthquake,Low,5,55.1,35.7,89,26.39,5.5,4,Mudslide,Grassland,2322
348,2020,2,13,Asia,Indonesia,Volcanic,Low,5,32.0,20.9,42,43.38,13.2,15,Earthflow,Shrubland,915
349,2024,9,3,Europe,Switzerland,Earthquake,High,138,77.5,45.8,676,2.08,18.5,20,Mudslide,Cropland,3322
350,2022,11,12,Americas,Brazil,Volcanic,Low,2,22.7,68.8,69,13.87,1.7,17,Earthflow,Forest,2395
351,2022,7,22,Americas,Colombia,Earthquake,High,196,33.7,67.8,2363,20.92,11.7,28,Mudslide,Shrubland,2797
352,2021,4,21,Africa,Uganda,Earthquake,Low,4,56.3,26.1,22,15.52,14.3,34,Rockfall,Cropland,1289
353,2022,2,18,Oceania,New Zealand,Rainfall,High,91,348.6,23.0,741,38.3,17.7,27,Earthflow,Bare,3729
354,2021,2,5,Europe,Norway,Earthquake,High,166,51.3,48.3,2391,29.86,5.0,2,Mudslide,Forest,4004
355,2024,8,23,Americas,Mexico,Volcanic,High,109,41.9,22.6,2083,11.39,8.5,1,Mudslide,Cropland,1923
356,2020,3,15,Americas,Colombia,Erosion,Low,2,70.0,63.8,59,20.3,1.3,48,Earthflow,Bare,3328
357,2024,10,18,Oceania,Vanuatu,Rainfall,Low,0,224.5,60.5,10,43.9,5.3,35,Earthflow,Forest,3273
358,2020,4,10,Oceania,Vanuatu,Erosion,Medium,29,27.8,60.5,286,8.41,6.2,4,Rotational slip,Grassland,3897
359,2024,2,6,Africa,Ethiopia,Earthquake,Medium,14,29.3,16.4,282,29.56,14.4,13,Earthflow,Forest,2148
360,2021,12,24,Europe,Greece,Rainfall,High,39,306.0,49.9,1198,26.24,8.0,33,Rotational slip,Grassland,3202
361,2020,3,11,Oceania,Fiji,Earthquake,High,47,18.4,54.2,3937,15.47,14.7,29,Mudslide,Grassland,1063
362,2020,10,25,Americas,Colombia,Volcanic,High,127,42.3,42.4,547,30.44,10.1,14,Rotational slip,Cropland,3817
363,2020,10,20,Africa,Kenya,Rainfall,High,150,169.0,49.6,2200,2.54,3.4,42,Mudslide,Forest,1290
364,2024,10,10,Asia,Japan,Volcanic,High,22,13.2,69.7,1821,33.64,12.4,45,Rotational slip,Shrubland,1553
365,2024,6,2,Africa,Rwanda,Rainfall,Medium,11,197.9,35.8,84,37.95,16.9,5,Mudslide,Cropland,1202
366,2022,6,17,Asia,Japan,Erosion,Low,1,57.2,48.7,18,28.61,19.6,34,Debris flow,Cropland,2452
367,2022,5,17,Africa,Uganda,Volcanic,High,167,47.2,43.6,4577,24.68,4.0,40,Rockfall,Bare,1685
368,2020,8,21,Asia,India,Rainfall,Low,1,335.9,69.9,57,2.37,7.3,41,Rockfall,Forest,1748
369,2020,5,10,Europe,Austria,Volcanic,High,39,56.4,33.8,738,41.62,4.3,22,Earthflow,Cropland,391
370,2021,11,15,Americas,USA,Volcanic,Medium,26,66.1,66.0,78,41.77,6.3,47,Mudslide,Shrubland,4489
371,2024,11,11,Asia,Nepal,Volcanic,High,48,26.0,16.7,3573,31.36,16.9,37,Rotational slip,Cropland,1635
372,2022,12,28,Oceania,Papua New Guinea,Volcanic,Low,0,25.4,19.8,35,18.64,16.7,20,Rockfall,Shrubland,2576
373,2022,1,25,Americas,Brazil,Earthquake,High,123,42.9,58.9,4596,7.79,7.1,31,Rotational slip,Bare,2781
374,2024,11,5,Americas,Brazil,Earthquake,Low,0,39.5,54.3,71,5.88,6.6,3,Rotational slip,Forest,2830
375,2020,9,25,Africa,Ethiopia,Volcanic,High,157,61.9,50.1,2219,16.11,4.3,18,Rotational slip,Bare,3713
376,2021,3,9,Asia,China,Rainfall,High,169,259.1,20.6,4944,17.58,6.7,10,Mudslide,Shrubland,2105
377,2022,10,11,Americas,Brazil,Erosion,High,43,7.2,64.7,913,5.39,1.5,28,Earthflow,Grassland,3752
378,2022,6,27,Oceania,Australia,Earthquake,Low,5,65.7,19.3,64,28.43,2.3,45,Earthflow,Forest,3832
379,2023,8,8,Europe,Greece,Earthquake,High,167,24.4,35.0,2002,35.01,13.5,21,Earthflow,Cropland,347
380,2020,6,16,Asia,Indonesia,Erosion,High,82,62.6,48.2,1543,25.45,8.4,46,Debris flow,Bare,681
381,2023,7,19,Europe,Romania,Erosion,High,168,23.3,23.7,4451,19.25,7.1,45,Rotational slip,Cropland,3666
382,2024,12,8,Oceania,Australia,Earthquake,Low,5,10.8,66.2,78,41.85,2.7,39,Earthflow,Bare,899
383,2022,7,3,Africa,DR Congo,Rainfall,Low,4,326.8,35.8,68,32.28,1.7,14,Rockfall,Shrubland,101
384,2021,8,18,Americas,Chile,Volcanic,Medium,20,48.3,25.8,398,43.88,6.3,44,Mudslide,Cropland,2920
385,2020,10,17,Asia,Philippines,Erosion,High,85,9.7,64.6,935,0.14,11.4,23,Debris flow,Bare,355
386,2024,7,21,Americas,USA,Volcanic,Low,3,35.5,38.9,32,33.16,9.8,13,Rotational slip,Cropland,3051
387,2022,11,5,Africa,DR Congo,Earthquake,High,28,53.6,22.9,4487,32.93,19.5,9,Debris flow,Grassland,3506
388,2024,7,20,Africa,Rwanda,Earthquake,Medium,17,36.8,60.1,246,17.83,4.1,39,Debris flow,Shrubland,4180
389,2024,5,14,Americas,Chile,Volcanic,High,19,47.6,53.8,1427,29.06,19.3,6,Rockfall,Shrubland,2389
390,2020,9,20,Africa,Uganda,Rainfall,High,130,281.8,51.5,1139,34.24,11.0,38,Mudslide,Shrubland,532
391,2020,8,15,Europe,Romania,Erosion,Low,5,29.9,34.4,42,14.53,1.2,39,Mudslide,Shrubland,2233
392,2023,10,6,Asia,Japan,Rainfall,Low,2,338.8,49.3,41,24.29,3.0,5,Mudslide,Bare,1185
393,2022,5,1,Oceania,Australia,Rainfall,Low,1,371.2,55.6,89,22.39,16.3,17,Rockfall,Cropland,1581
394,2022,2,5,Oceania,Papua New Guinea,Earthquake,Medium,25,79.5,57.4,171,33.07,14.7,11,Rockfall,Shrubland,2926
395,2022,2,2,Asia,Japan,Earthquake,Medium,13,40.7,41.2,435,46.13,5.1,44,Earthflow,Cropland,2251
396,2023,1,10,Americas,Mexico,Erosion,Medium,22,28.7,44.2,71,4.96,10.9,23,Earthflow,Shrubland,2333
397,2022,2,9,Europe,Austria,Erosion,Medium,25,55.6,28.3,394,29.48,4.3,22,Rockfall,Bare,186
398,2020,7,4,Asia,India,Rainfall,Low,3,192.5,54.9,37,9.73,1.0,6,Debris flow,Shrubland,1876
399,2020,12,4,Oceania,Vanuatu,Rainfall,Low,1,200.3,57.0,87,28.35,19.4,8,Rockfall,Bare,2513
400,2020,11,15,Africa,Rwanda,Volcanic,Medium,23,72.8,57.3,215,12.94,15.7,18,Debris flow,Cropland,3283
401,2022,5,6,Europe,Italy,Erosion,High,135,78.5,26.0,3716,9.0,10.1,10,Rotational slip,Cropland,1889
402,2020,8,23,Oceania,Vanuatu,Volcanic,High,18,10.5,46.4,2552,38.88,0.9,32,Rockfall,Forest,409
403,2021,12,11,Africa,Nigeria,Erosion,Low,0,43.7,66.7,67,23.96,8.4,47,Debris flow,Shrubland,1950
404,2023,2,19,Asia,Indonesia,Volcanic,Medium,22,27.7,18.0,381,4.62,10.9,22,Debris flow,Cropland,2475
405,2024,1,13,Americas,Colombia,Earthquake,Medium,23,34.3,20.9,402,18.03,2.2,41,Earthflow,Grassland,1246
406,2020,12,19,Asia,Nepal,Earthquake,Medium,13,9.7,44.7,207,25.03,19.3,29,Debris flow,Forest,2879
407,2020,7,4,Asia,China,Earthquake,Low,5,44.2,66.7,73,7.53,11.8,5,Debris flow,Grassland,4105
408,2024,1,8,Asia,Indonesia,Earthquake,High,54,52.4,64.8,1297,22.86,3.8,38,Debris flow,Forest,1035
409,2024,4,3,Africa,Uganda,Earthquake,Medium,11,65.9,69.0,397,20.16,2.9,44,Rotational slip,Shrubland,1225
410,2020,10,6,Europe,Norway,Volcanic,High,40,25.5,56.7,1876,34.85,11.3,29,Rockfall,Shrubland,433
411,2024,7,25,Americas,Brazil,Earthquake,High,134,11.1,15.4,1230,35.37,12.1,19,Earthflow,Cropland,1139
412,2022,9,15,Americas,Colombia,Erosion,High,54,50.8,17.1,1974,35.89,12.4,6,Mudslide,Bare,3530
413,2021,4,4,Asia,Philippines,Rainfall,Low,2,356.1,69.3,69,11.04,15.5,43,Rockfall,Bare,534
414,2021,11,28,Americas,Brazil,Erosion,Medium,6,17.0,65.7,77,32.28,6.1,28,Mudslide,Bare,3812
415,2020,9,6,Asia,India,Earthquake,High,134,43.6,18.9,2427,36.1,12.1,21,Earthflow,Grassland,2768
416,2022,4,4,Americas,Brazil,Earthquake,Low,3,70.2,35.7,33,3.77,11.9,4,Earthflow,Grassland,1870
417,2021,7,12,Oceania,Fiji,Earthquake,Medium,24,19.6,34.7,188,10.19,3.0,45,Rotational slip,Forest,2398
418,2023,8,14,Americas,Brazil,Earthquake,Medium,8,71.5,48.2,454,39.75,19.1,11,Rotational slip,Shrubland,1981
419,2024,8,28,Asia,Indonesia,Earthquake,Low,3,67.8,30.4,98,21.46,17.5,16,Mudslide,Cropland,1921
420,2024,1,14,Oceania,New Zealand,Rainfall,High,130,314.7,42.7,3987,26.6,9.8,45,Debris flow,Cropland,4157
421,2024,1,23,Americas,Brazil,Erosion,High,43,31.9,28.1,1243,0.89,13.5,11,Earthflow,Shrubland,299
422,2021,12,13,Africa,Kenya,Earthquake,Medium,21,39.8,49.8,490,31.4,8.0,45,Mudslide,Shrubland,367
423,2022,12,20,Europe,Switzerland,Earthquake,Low,0,51.5,33.5,12,25.79,18.2,24,Debris flow,Forest,3237
424,2024,1,12,Europe,Switzerland,Volcanic,High,175,46.9,18.7,2177,7.01,7.0,35,Debris flow,Cropland,1818
425,2022,5,17,Americas,Peru,Erosion,Medium,2,9.8,34.0,298,25.12,16.7,31,Rotational slip,Shrubland,2494
426,2022,11,23,Africa,Uganda,Rainfall,High,127,107.9,36.5,1964,14.49,19.2,7,Rockfall,Bare,1017
427,2021,4,17,Americas,USA,Rainfall,Medium,14,390.3,44.8,117,23.75,8.7,48,Debris flow,Bare,1648
428,2021,9,21,Asia,India,Volcanic,Medium,19,30.7,50.5,217,24.36,13.5,34,Rotational slip,Cropland,3851
429,2021,5,6,Europe,Romania,Volcanic,High,133,32.9,30.8,887,7.5,6.0,11,Rotational slip,Grassland,4485
430,2021,12,23,Europe,Norway,Earthquake,High,70,13.8,69.7,1536,22.1,7.7,14,Rotational slip,Forest,2696
431,2022,8,18,Europe,Norway,Earthquake,Low,2,14.1,16.4,68,38.45,19.0,21,Rockfall,Forest,4256
432,2022,8,10,Europe,Greece,Earthquake,Low,5,73.0,39.3,93,5.7,9.8,3,Rockfall,Shrubland,1057
433,2023,10,27,Europe,Italy,Earthquake,Medium,12,11.9,18.0,378,9.84,10.8,18,Rockfall,Forest,784
434,2020,9,13,Oceania,Fiji,Earthquake,Medium,11,50.2,43.1,78,45.43,7.5,10,Earthflow,Bare,3263
435,2022,6,12,Europe,Italy,Volcanic,Medium,28,47.1,26.9,277,37.1,8.6,29,Mudslide,Grassland,3572
436,2024,10,3,Africa,DR Congo,Earthquake,High,87,40.6,62.7,3247,3.4,19.2,25,Debris flow,Forest,3454
437,2021,9,15,Europe,Switzerland,Earthquake,High,57,67.4,30.9,4518,2.21,16.6,38,Mudslide,Cropland,3896
438,2020,3,9,Americas,Brazil,Volcanic,Low,5,40.4,51.0,41,20.92,10.1,45,Rockfall,Forest,1077
439,2020,10,24,Europe,Switzerland,Volcanic,Low,3,47.4,62.8,85,34.33,19.5,8,Mudslide,Shrubland,243
